,Column_Name,25%,50%,75%,DataCount,Max Value,Mean,Min Value,Missing Values %,Non-Null Values,Null Values,Std,Unique Values,close,open,Feature_Select,Target_Select
0,iso_code,0,0,0,114047,0,0,0,0,114047,0,0,233,0,0,1,
1,continent,0,0,0,114047,0,0,0,0.000459898,108802,5245,0,6,0,0,1,
2,location,0,0,0,114047,0,0,0,0,114047,0,0,233,0,0,1,
3,date,0,0,0,114047,0,0,0,0,114047,0,0,612,0,0,1,
4,total_cases,1750,17774,190499,114047,219778828,1311157.918,1,0.000455426,108853,5194,8829494.642,0,473622.5,-281373.5,0,
5,new_cases,2,86,889,114047,905932,6383.69446,-74347,0.000455689,108850,5197,39178.98336,0,2219.5,-1328.5,1,1
6,new_cases_smoothed,8.571,106.857,938.857,114047,826340.429,6386.69138,-6223,0.000544688,107835,6212,38685.20061,0,2334.286,-1386.858,0,
7,total_deaths,63,535,4653,114047,4553371,33934.28517,1,0.001382851,98276,15771,202437.7759,0,11538,-6822,0,
8,new_deaths,0,2,18,114047,17977,146.1918216,-1918,0.001369348,98430,15617,797.6407704,0,45,-27,1,
9,new_deaths_smoothed,0,1.571,15.286,114047,14722.429,132.5474708,-232.143,0.000544688,107835,6212,744.0075866,0,38.215,-22.929,0,
10,total_cases_per_million,311.2855,2384.877,18384.96175,114047,204529.37,16143.3444,0.001,0.000505844,108278,5769,28194.83443,0,45495.47612,-26799.22887,0,
11,new_cases_per_million,0.265,10.017,77.6645,114047,8620.69,80.37441106,-3125.829,0.000506107,108275,5772,187.3989321,0,193.76375,-115.83425,0,
12,new_cases_smoothed_per_million,1.456,13.424,85.892,114047,3385.473,80.27206849,-272.971,0.000594667,107265,6782,160.0244421,0,212.546,-125.198,0,
13,total_deaths_per_million,9.423,61.813,406.0645,114047,5947.946,344.2292302,0.001,0.001432129,97714,16333,596.5985947,0,1001.02675,-585.53925,0,
14,new_deaths_per_million,0,0.144,1.34,114047,215.334,1.534162341,-75.911,0.001418626,97868,16179,3.926751594,0,3.35,-2.01,0,
15,new_deaths_smoothed_per_million,0,0.176,1.294,114047,63.007,1.388412781,-10.844,0.000594667,107265,6782,2.971663499,0,3.235,-1.941,0,
16,reproduction_rate,0.84,1.02,1.18,114047,5.9,1.010648716,-0.02,0.001930695,92028,22019,0.349721188,0,1.69,0.33,1,
17,icu_patients,30,142,572,114047,28889,987.2559489,0,0.008957184,11893,102154,2898.731362,0,1385,-783,1,
18,icu_patients_per_million,4.032,13.311,35.669,114047,126.716,22.5896355,0,0.008957184,11893,102154,23.50828139,0,83.1245,-43.4235,0,
19,hosp_patients,105,522,2249.5,114047,133210,4312.510214,0,0.008742361,14343,99704,11790.36638,0,5466.25,-3111.75,1,
20,hosp_patients_per_million,20.686,68.808,205.634,114047,1544.082,148.8192991,0,0.008742361,14343,99704,195.2657278,0,483.056,-256.736,0,
21,weekly_icu_admissions,5.055,28.917,158.281,114047,4002.456,227.6329476,0,0.009901181,1127,112920,516.8859584,0,388.12,-224.784,0,
22,weekly_icu_admissions_per_million,1.431,6.064,19.194,114047,279.224,17.42261757,0,0.009901181,1127,112920,32.52612674,0,45.8385,-25.2135,0,
23,weekly_hosp_admissions,37.9535,233.2105,1307.3225,114047,116325,3097.186376,0,0.009824809,1998,112049,10340.513,0,3211.376,-1866.1,0,
24,weekly_hosp_admissions_per_million,8.57,34.169,106.1005,114047,2656.911,93.17682282,0,0.009824809,1998,112049,193.3133278,0,252.39625,-137.72575,0,
25,new_tests,1927,7049,26784.5,114047,3740296,52323.5212,-2901036,0.005615492,50004,64043,186863.1328,0,64070.75,-35359.25,1,
26,total_tests,209053.5,1054263,4369683,114047,527968852,9663705.288,0,0.005633467,49799,64248,41075936.94,0,10610627.25,-6031890.75,0,
